idx,cos_mean,cos_max,wmd_mean,wmd_min
3293,0.8778940585621616,1.0,1.5615074933508593,0.0
3297,0.9241180437452653,1.0,1.419591386045713,0.0
3310,0.7762091875076294,1.0,0.9311702693774105,0.0
3315,0.7899277934841081,0.8387763500213623,1.9924966916546927,1.3233762291471711
3330,0.814066489537557,0.8594046235084534,1.3035560364367715,0.9088751669097006
3331,0.7561126053333282,0.7864676713943481,1.7760343471250322,1.3428626997503972
3332,0.6335478780024192,0.7103703022003174,3.885124032084254,3.4741476960604207
3333,0.9214688872589785,0.9776930212974548,1.0358278177071218,0.39696391777752327
3335,0.9361745962763534,0.9930686354637146,1.040077570825673,0.34354030041597405
3341,0.784971139010261,0.8908644914627075,1.672170891552438,1.013598722804167
3356,0.39655478050311405,0.47982630133628845,3.257436524286367,2.9346797953806445
3364,0.8974544107913971,0.898090660572052,1.0827280713842016,0.9200330424637503
3365,0.6519060730934143,0.723197340965271,1.2712266054568535,1.0762596284209835
3379,0.9247183687331384,1.0,1.4289387375963059,0.0
3389,0.894883963115075,0.9627408981323242,1.8977695537738613,1.3295788536589654
3390,0.9418018039535073,0.9859070777893066,1.1476418108573263,0.5118990867524943
3404,0.7846352376100671,1.0,2.0238682324115342,0.0
3415,0.9009379943211874,0.9525676369667053,1.3169967530600442,0.9877409070335738
3416,0.951654722293218,0.988867461681366,0.608601308791484,0.24871616423012632
3425,0.894081283141585,0.9249807596206665,1.2204116272053043,0.6939556749528569
3426,0.838322087245829,0.8705089688301086,1.4889236658071905,1.059716968741235
3427,0.8260487212854273,0.8581478595733643,1.7500799214064575,1.4683761732988065
3439,0.9538843114586437,1.0,0.8154599300684264,0.0
3440,0.8886268211930406,0.9295084476470947,1.2094900845593948,0.5066691136933236
3446,0.910581648349762,1.0,1.101691453659712,0.0
3453,0.910581648349762,1.0,1.101691453659712,0.0
3461,0.9029911555219114,0.9722414016723633,1.4935707752714886,0.6502383110520485
3462,0.9247183687331384,1.0,1.4289387375963059,0.0
3466,0.9416720928514705,1.0,0.9818147605727288,0.0
3467,0.9247183687331384,1.0,1.4289387375963059,0.0
3468,0.9247183687331384,1.0,1.4289387375963059,0.0
3473,0.9247183687331384,1.0,1.4289387375963059,0.0
3498,0.6708024326171583,0.7982951998710632,3.4171308817587636,2.4689433503442104
3512,0.7847844908634821,0.9186986088752747,1.0704998399533179,0.8311278067717702
3523,0.8661804363131523,0.9223076701164246,1.6880793614951375,1.3912792809435448
3554,0.7221638560295105,0.8696168065071106,0.9557473816878297,0.47585274826066387
3565,0.9247183687331384,1.0,1.4289387375963059,0.0
3587,0.8621575848923789,1.0,1.1244435229277174,0.0
3598,0.910581648349762,1.0,1.101691453659712,0.0
3599,0.7971642048043364,0.9338783025741577,1.7006122214575379,0.6408148893793695
3605,0.8321847650739882,0.9404722452163696,1.1091804540223202,0.27965728751556973
3616,0.9532695983846983,1.0,1.319382810922453,0.0
3617,0.9532695983846983,1.0,1.319382810922453,0.0
3633,0.8732300996780396,0.9072748422622681,1.2688468191651217,0.8172523799364466
3638,0.9085941573276239,0.963495135307312,1.037092575821534,0.5188116411264612
3647,0.8400856776564729,0.9139697551727295,1.5063978557307962,0.9765167045370294
3648,0.8400856776564729,0.9139697551727295,1.5063978557307962,0.9765167045370294
3649,0.9096875396721503,0.9779418110847473,1.290493940516085,0.33908609790531924
3651,0.9319667033120698,0.9841002225875854,1.5244120059154165,0.649835064634129
3658,0.7846352376100671,1.0,2.0238682324115342,0.0
3667,0.7846352376100671,1.0,2.0238682324115342,0.0
3679,0.7846352376100671,1.0,2.0238682324115342,0.0
3680,0.5206922627985477,0.562324583530426,2.500459586645542,1.8625252889540382
3689,0.6196330636739731,0.6522265672683716,2.908698299809931,2.3499423345592043
3690,0.4218734459330638,0.45556989312171936,3.0740566761369266,2.618348669330282
3695,0.9288174510002136,0.9497503638267517,2.5022831599070305,2.2132565480405226
3704,0.9288174510002136,0.9497503638267517,2.5022831599070305,2.2132565480405226
3721,0.9589629918336868,1.0,0.8656109596835916,0.0
3731,0.9247183687331384,1.0,1.4289387375963059,0.0
3732,0.9247183687331384,1.0,1.4289387375963059,0.0
3751,0.9401648483342595,0.9844268560409546,1.096128020097831,0.27250645009905605
3762,0.9157318274180094,0.9757450222969055,1.0477471807186802,0.5491450529314094
3775,0.9589629918336868,1.0,0.8656109596835916,0.0
3776,0.9023684511582056,0.9497452974319458,1.1938957113219912,0.7139899235094349
3777,0.9589629918336868,1.0,0.8656109596835916,0.0
3785,0.9589629918336868,1.0,0.8656109596835916,0.0
3789,0.8188050472074084,0.8683977127075195,1.6476269821971423,1.308720788183475
3790,0.8063304142819511,0.8424593210220337,1.3178109544016852,0.9611568950579161
3794,0.6899595144345905,0.8223851323127747,2.4164041683780613,0.6705530631878233
3798,0.7888882941368854,0.9252398014068604,2.151221065523247,0.4951562352888795
3799,0.7888882941368854,0.9252398014068604,2.151221065523247,0.4951562352888795
3802,0.5852016305381601,0.6638808846473694,2.0549996640664774,0.6497887577731609
3803,0.7542162650462353,0.8624808192253113,2.3632081032532226,1.2119054030488083
3804,0.4513819199619871,0.5538657903671265,2.511252858427888,1.9919233589921206
3822,0.7130497009916739,0.8530449867248535,2.6766478332256174,1.3343455005044762
3830,0.7427681580637441,0.8076009750366211,2.698113219822922,1.8460410613216305
3833,0.6458347805521705,0.7119284272193909,3.0556525672271206,1.7325014412051587
3837,0.8873290968501669,0.9777405261993408,1.2403966894615888,0.3218108519951113
3855,0.9247183687331384,1.0,1.4289387375963059,0.0
3868,0.9081822608908018,0.9744223952293396,1.1587566007959051,0.44795523040721763
3898,0.7592405017095668,1.0,2.235603117685262,0.0
3908,0.7846352376100671,1.0,2.0238682324115342,0.0
3914,nan,nan,1.832719475156919,0.29706514450298593
3917,0.7846352376100671,1.0,2.0238682324115342,0.0
3926,0.930655973298209,1.0,1.254878727574208,0.0
3930,0.8928302267664358,0.9449372291564941,1.6227509658006327,0.8049134450801719
3947,nan,nan,1.762544826255566,0.9967510581306356
3950,0.7846352376100671,1.0,2.0238682324115342,0.0
3959,0.7182241075617426,0.8321196436882019,1.9829585151858908,1.0804059546922975
3960,0.7846352376100671,1.0,2.0238682324115342,0.0
3966,0.7965349845769929,0.9719218611717224,2.2357232802266447,0.43740628987947294
3969,0.704346289389006,0.8631561398506165,2.3589408769607507,0.9515951152746659
3981,0.7592405017095668,1.0,2.235603117685262,0.0
3985,0.936060942709446,0.9902740716934204,0.8791970772343228,0.42976264818260335
3993,0.8381670186152825,0.9623653292655945,1.806525772220225,0.8696547228466358
4014,0.7592405017095668,1.0,2.235603117685262,0.0
4016,0.936060942709446,0.9902740716934204,0.8791970772343228,0.42976264818260335
4021,nan,nan,1.8365002476883114,0.21616707148990796
4024,0.7592405017095668,1.0,2.235603117685262,0.0
4031,nan,nan,1.8365002476883114,0.21616707148990796
4034,0.7846352376100671,1.0,2.0238682324115342,0.0
4035,0.910581648349762,1.0,1.101691453659712,0.0
4040,nan,nan,2.000774512101045,1.3392794709885065
4045,0.7592405017095668,1.0,2.235603117685262,0.0
4051,nan,nan,2.2844953092712763,0.9667022936727404
4054,0.7592405017095668,1.0,2.235603117685262,0.0
4055,0.7564567426840464,0.7726201415061951,1.744891460561784,1.2614723221758672
4057,0.9134096764028072,0.9890066385269165,1.670315832594646,0.6057124605817039
4065,0.7667325952878365,0.9438706040382385,1.5542878948669632,0.7753235146087295
4066,0.7667325952878365,0.9438706040382385,1.5542878948669632,0.7753235146087295
4086,nan,nan,1.9016006769245797,0.8929948085458874
4089,0.7592405017095668,1.0,2.235603117685262,0.0
4090,0.910581648349762,1.0,1.101691453659712,0.0
4095,nan,nan,1.7345732938560354,0.2691367444436879
4098,0.7846352376100671,1.0,2.0238682324115342,0.0
4100,0.7178212689856688,0.7751068472862244,3.340633842822422,2.916117197473314
4105,nan,nan,2.43873023431171,1.583490675871596
4106,nan,nan,1.8052279560947189,0.21616707148990796
4109,0.7846352376100671,1.0,2.0238682324115342,0.0
4111,0.8665777109563351,0.9362680912017822,1.7510873833488971,1.1481748345647933
4116,nan,nan,1.8365002476883114,0.21616707148990796
4119,0.7592405017095668,1.0,2.235603117685262,0.0
4120,0.8925210038820902,0.9005929231643677,0.7050677929156245,0.2188135182956844
4153,0.7110146184762319,0.7406273484230042,2.96016518113025,2.8099557348997615
4158,nan,nan,1.8391253200540068,0.0
4159,nan,nan,1.7160532744249875,0.18914485732913017
4162,0.7592405017095668,1.0,2.235603117685262,0.0
4163,0.910581648349762,1.0,1.101691453659712,0.0
4171,0.7592405017095668,1.0,2.235603117685262,0.0
4173,0.8590807542204857,0.9165748357772827,1.580331536656417,0.9539277715288109
4201,0.9247183687331384,1.0,1.4289387375963059,0.0
4203,0.8600935139784626,0.93471759557724,1.4437377082157365,0.7948647981014599
4210,0.8998465502963346,0.9714503884315491,1.0094747828817192,0.3832568317427946
4225,nan,nan,1.8365002476883114,0.21616707148990796
4229,0.7083654881433676,1.0,2.8045760803688253,0.0
4232,0.9181260906159878,0.9906882047653198,1.2199883686723954,0.4428123418853537
4237,nan,nan,1.832719475156919,0.29706514450298593
4240,0.7592405017095668,1.0,2.235603117685262,0.0
4247,nan,nan,1.479252809555244,0.0
4251,0.7592405017095668,1.0,2.235603117685262,0.0
4258,0.9288174510002136,0.9497503638267517,2.5022831599070305,2.2132565480405226
4272,0.7933922249710921,0.9296488761901855,2.381653255834929,0.8360056279543482
4273,0.7933922249710921,0.9296488761901855,2.381653255834929,0.8360056279543482
4279,0.9247183687331384,1.0,1.4289387375963059,0.0
4280,0.9416720928514705,1.0,0.9818147605727288,0.0
4289,0.8488160570462545,0.8949292898178101,1.4926792235319564,1.0936636181877413
4321,0.8137341478937551,0.9202091693878174,2.049648737477178,1.1692752273674258
4345,0.8464850875249518,1.0,1.6104367692163604,0.0
4349,0.6717848752935728,0.8391985297203064,2.406204924931225,1.5132324751539237
4352,0.9283527574118446,1.0,1.1834077132577898,0.0
4353,0.8847135765587583,0.9755969643592834,1.1488074309498117,0.46971669978932723
4355,0.9125815040121475,0.9774253964424133,1.2653419827294639,0.342350795511878
4356,0.9125815040121475,0.9774253964424133,1.2653419827294639,0.342350795511878
4362,0.8742159605026245,0.8771243691444397,1.2985376192171372,1.2107063230974917
4363,0.8953859541151259,1.0,0.6570073424326286,0.0
4366,0.6050193458795547,0.7062199115753174,3.9682391676146,3.493388663283335
4367,0.8621575848923789,1.0,1.61280223166957,0.5642165824194167
4368,0.8621575848923789,1.0,1.61280223166957,0.5642165824194167
4369,0.8621575848923789,1.0,1.61280223166957,0.5642165824194167
4370,0.8621575848923789,1.0,1.61280223166957,0.5642165824194167
4376,0.7758047464821074,1.0,2.6957543586327555,0.0
4400,0.8087817620899942,0.8812766075134277,1.8729438621371335,1.2725760066831957
4405,0.8826297361622838,0.9392885565757751,1.2279204657382972,0.8348711780290786
4407,0.8430713765761432,0.902012050151825,1.2183890477156216,0.7265808543193762
4420,0.9094439195959192,1.0,1.614507549563193,0.0
4426,0.8621575848923789,1.0,1.61280223166957,0.5642165824194167
4438,0.8956027324585354,0.9582199454307556,1.1545826501474212,0.5204749626790841
4439,0.8716391736970228,1.0,1.1408119685461495,0.0
4444,0.7075096766153971,0.7516415119171143,1.7931553951268822,1.5015672294840816
4460,0.8920024931430817,0.9236557483673096,1.3920019439860218,0.9299578526023893
4465,0.8368662595748901,0.8553846478462219,1.287411148147744,1.2028114424914906
4466,0.7643680771191915,0.7877126336097717,1.1574474392508962,1.065725814406974
4486,0.5948276855335891,0.8586922287940979,3.545074712537031,2.7741191134971337
4490,0.8827102482318878,1.0,1.9527826879279893,0.0
4497,0.7217618958516554,0.7997469305992126,1.6638113356719324,1.077544294957601
4506,0.6762170705831412,0.7746084928512573,2.587950922206707,1.7133311367175181
4508,0.7079750029104096,0.7825499176979065,3.3943863336143862,1.731044688061164
4509,0.9410434208418194,0.9931527972221375,1.3270623588431756,0.3788259779897045
4525,0.9325164359282044,0.992414653301239,1.1199095292118395,0.4613951341269628
4530,0.7875591367483139,0.8184453845024109,1.8490189906120447,1.6988323139033525
4531,0.7747046947479248,0.8371479511260986,1.9851047400166872,1.3629126520156074
4537,0.5159503604872111,0.590241551399231,2.9588453498255873,2.0078374706700224
4566,nan,nan,3.688895967381665,3.191776446591354
4686,0.7381852392743273,1.0,2.41296978423308,0.0
4732,0.38579223435798676,0.48057299852371216,3.984684123751609,2.877228389614403
4735,0.7554446690612369,0.8769713044166565,1.3707643570856327,0.37304006882365814
4763,0.33208611541811156,0.46491602063179016,2.7817043393296954,2.0329019780824082
4764,0.19231468115878456,0.2313556969165802,2.9813807990025474,2.526507378508975
4765,nan,nan,3.316655295126358,2.7527837483340387
4782,0.2879270402093728,0.6043238639831543,4.011752044884379,2.930727123255332
4784,0.9272153026917401,0.989046573638916,1.4240642152395733,0.6042286083891624
4797,0.8625726121313432,0.898807942867279,1.210482060229782,0.7904736174558585
4798,0.912331850213163,0.9737913608551025,1.0530848158882034,0.32743639895523163
4871,0.8846034854650497,1.0,1.1974469932147018,0.7056999520350977
4876,0.8918308048394689,0.965477466583252,1.6743639339255063,0.36589658680224746
4877,0.8369975537061691,0.9540049433708191,2.04618676449443,0.7046261283851273
4881,0.9569279352823893,1.0,0.35883439912888937,0.0
4885,0.6194486495326547,0.7463758587837219,2.538580744629019,1.4050191340669025
4901,0.7426344032088915,0.9456390142440796,2.4300660946631627,1.2501880172050432
4927,0.7968711256980896,0.9674616456031799,1.5118417120543841,0.5032366261398613
4928,0.7694142460823059,0.895720899105072,1.5656937348694473,0.598054931254553
4962,0.831693880369558,0.9286539554595947,2.627527442605512,1.5915170197680695
4968,0.7973659187555313,0.981619656085968,1.7681636636368754,0.555456469273499
4974,0.9301116672845987,0.9923631548881531,1.1960912665899006,0.24684890085023123
4992,0.36131257967539293,0.41342419385910034,2.318500520758614,1.6830225756189523
5003,0.8737502358853817,0.9534040093421936,1.6110862095273428,0.7779648227308105
5005,0.88579840426403,1.0,1.6069484852505111,0.0
5006,0.895581924601605,0.9890985488891602,1.6253491347963889,0.34849238086610596
5013,0.7053502732340027,0.773024320602417,1.3686190215390879,1.010264848693022
5024,0.7728876424106684,0.9207020401954651,2.5494303853238436,1.0285614203829978
5026,0.7475592137286158,0.8671688437461853,2.408729367021625,0.8402673303976638
5029,0.37648532042900723,0.40836042165756226,2.4630107764138303,1.9266901489522459
5081,0.9250581809045637,1.0,1.3698242832771546,0.0
5083,0.858104429746929,0.9405825734138489,1.2571680275772188,0.5317626289369154
5084,0.9282055830254274,1.0,1.2672142478744348,0.0
5097,0.9359045620350277,1.0,1.203391571600778,0.0
5100,0.9124970459624341,0.9565814137458801,1.3371184768787705,0.6413703163174802
5111,0.9220872357049409,1.0,1.3776754469720214,0.0
5113,0.9089258760213852,0.9696434140205383,1.558553671324272,0.5664441321161751
5123,0.7778218492865563,0.8580067157745361,2.4069399277592147,1.8384093555273118
5156,0.6429415546062234,1.0,2.3865538254679035,0.0
5158,0.9247183687331384,1.0,1.4289387375963059,0.0
5164,0.8191430339446435,0.9477075934410095,1.3157073215424513,0.586955998091701
5179,0.6394710093736649,0.6445196270942688,2.2810414313967238,2.194233198593725
5180,0.8391920626163483,0.9219613075256348,1.0230108211104727,0.9321733138138444
5207,0.8391920626163483,0.9219613075256348,1.0230108211104727,0.9321733138138444
5209,0.9247183687331384,1.0,1.4289387375963059,0.0
5210,0.9185042450061212,1.0,1.4823650178759125,0.0
5213,0.9168020469300887,1.0,1.3316779344621328,0.0
5221,0.9260664634844836,0.9728502035140991,0.7819209918812559,0.3391479198974309
5230,0.7552244107831608,0.8622680306434631,2.4496154583036356,0.6725976697252599
5237,0.6914883260474061,0.7563127279281616,3.304484297329575,2.3792331003459815
5238,0.7266447057681424,0.8506937026977539,2.5541352919935054,1.4920005835308616
5239,0.743364366037505,0.844150722026825,2.302773004194761,1.3269763427336139
5241,0.9247183687331384,1.0,1.4289387375963059,0.0
5262,0.8051761239767075,0.8848203420639038,1.617641124529622,1.0888339425765048
5266,0.8051761239767075,0.8848203420639038,1.617641124529622,1.0888339425765048
5268,0.7567563652992249,0.761485755443573,2.779028160142514,2.4970517959297567
5271,0.8051761239767075,0.8848203420639038,1.617641124529622,1.0888339425765048
5272,0.7748953998088837,0.8241420388221741,1.8822733027193492,1.4595324430900478
5308,0.7792076867582515,0.8309885859489441,1.6656002652054849,1.0458676379556795
5314,0.7784371189773083,0.9368263483047485,1.759182064345533,0.899987085258101
5328,0.7792076867582515,0.8309885859489441,1.6656002652054849,1.0458676379556795
5329,0.8856945211141645,1.0,2.2042592223027366,0.0
5341,0.9094439195959192,1.0,1.614507549563193,0.0
5346,0.8936733694053164,0.9776427149772644,1.7639209285544715,0.44035487296691966
5347,0.8919559246769139,0.9549266695976257,1.4985252728036689,0.48231967500206246
5351,0.702944028377533,1.0,0.8917369795188428,0.0
5353,0.5617137014865875,0.8509095907211304,2.192704746023064,1.2294233672455814
5359,0.624237115184466,0.7324780821800232,2.220198965847354,1.9678979650407413
5360,0.7680221199989319,0.8736088275909424,1.9427498910918743,1.8422998712972518
5369,0.45479276047666695,0.5130751729011536,2.6310699335140404,1.9583209114738434
5371,0.8688233060794964,0.9376194477081299,1.7297903923915716,0.8410732187839484
5372,0.9301116672845987,0.9923631548881531,1.1960912665899006,0.24684890085023123
5373,0.9086550050056897,0.9687073826789856,1.3549695499351548,0.7267827114450222
5379,0.7048840193890265,0.8004339337348938,2.450099365674304,1.0907081410271013
5380,0.9162490312990389,0.9779724478721619,1.4805236685398488,0.47223352883727415
5383,0.7373008616268635,0.8680353164672852,2.0859671074080577,1.5501862977507368
5389,0.9094439195959192,1.0,1.614507549563193,0.0
5393,0.9309534605811624,0.9920021295547485,1.4509370769643741,0.4793593147106717
5395,0.7868459380286581,0.8752393126487732,2.8369028916427235,1.9743344133332243
5406,0.9314530888462768,0.9814565181732178,1.1221504117118501,0.4564483579414609
5432,0.5513398826122284,0.821322500705719,2.047389802563959,1.4050595902439738
5434,0.7967732548713684,1.0,1.1613923735686305,0.0
5450,0.6385776276389757,0.6772238612174988,2.3676841579952552,1.8795529988519555
5494,0.7837824657121125,0.9224281311035156,1.7673754024376023,0.8643920918655894
5500,0.7718423940241337,1.0,1.8428520695914288,0.0
5503,0.6505720854243812,0.7080841660499573,3.040021441602685,2.238971415429033
5504,0.7771997640238089,0.9227012395858765,1.9819335829406504,1.076157820569111
5506,0.8349956538942125,0.8715845346450806,1.4399901358552791,0.8016215354420626
5507,0.7762406848590163,0.9036683440208435,2.161279615697446,1.1187318647119284
5510,0.7768164113821352,0.9236897230148315,1.8561541341379262,0.9852574037086721
5511,0.5695836614707813,0.6197952032089233,3.3609575023998057,2.7798381985945566
5512,0.6826286093496224,0.8659351468086243,1.933055321387332,1.3140706931308346
5517,0.8865646719932556,0.9729869961738586,1.7776010759410301,1.0091948911032618
5519,0.6841156595550916,0.8649955987930298,2.8500939411712607,1.916753037655049
5524,0.8095905601978302,1.0,1.7232275350540385,0.0
5529,0.7417349929318708,0.871730387210846,2.349513092195389,1.6513974213488878
5531,0.5886124106390136,0.7319536805152893,1.5518229071539467,0.9985364797010714
5532,0.8729443067596072,0.9239102602005005,1.467833788243503,0.7367288908254644
5536,0.6814813442966517,0.8639352917671204,2.0730954173515044,1.2917017357059084
5537,0.6814813442966517,0.8639352917671204,2.0730954173515044,1.2917017357059084
5539,0.5159503604872111,0.590241551399231,2.9588453498255873,2.0078374706700224
5540,0.592373977936312,0.6685032844543457,2.1769311109863088,1.1241723698936124
5541,0.8084839838454376,0.8845745921134949,1.830896352518554,0.7847666213320381
5544,0.8849363751085845,1.0,1.8461237360379084,0.0
5562,0.8846289813518524,0.9632599353790283,1.7703702592606836,0.6933833692652329
5565,0.7276250906288624,0.8634992837905884,2.102311331338816,1.0238522027239874
5573,0.8909186323483785,0.9044092297554016,0.6984509051223092,0.48231982766842396
5574,0.8909186323483785,0.9044092297554016,0.6984509051223092,0.48231982766842396
5576,0.9060029734802597,0.9675761461257935,1.4635417721068953,0.7358410149185195
5583,0.8396846055984497,0.9812409281730652,1.2424896999205424,0.37871620673056927
5589,0.6108559200576708,0.8250767588615417,3.143199708016064,2.1529320540374735
5598,0.7083654881433676,1.0,2.8045760803688253,0.0
5607,0.8231278874538018,1.0,1.7923562763238072,0.0
5610,0.9203549004518069,1.0,1.519473314290864,0.0
5616,0.6287875398993492,0.7622303366661072,2.7301775739992613,1.085709729045285
5623,0.8086756744928527,0.8860030770301819,2.4350832809693217,0.8661680660375154
5624,0.7740475923726053,0.899955689907074,2.413877931573084,0.9745303728645281
5625,0.9113006591796875,1.0,1.5448508863519113,0.0
5633,0.8442728632327282,0.8990791440010071,1.8091102237996184,0.9054828451291166
5637,0.9269022962503266,0.9945513010025024,1.4720623776554231,0.4101818734516168
5638,0.9094439195959192,1.0,1.614507549563193,0.0
5642,0.8831531436957977,1.0,1.936962914414596,0.0
5643,0.8917595627286886,1.0,1.9078470053114471,0.0
5644,0.8831531436957977,1.0,1.936962914414596,0.0
5645,0.9289020783545678,1.0,1.318644121459835,0.0
5646,0.9094439195959192,1.0,1.614507549563193,0.0
5656,0.7931171185695208,0.8441722989082336,2.133460623843487,1.0716887093125134
5664,0.6793623626232147,1.0,1.6977524871044039,0.0
5668,0.8599906404290283,0.9144365787506104,1.6781579328365783,0.5833473691769854
5669,0.9094439195959192,1.0,1.614507549563193,0.0
5670,0.603326503187418,0.7735539674758911,2.482537626004211,2.0679505076379017
5672,0.5595890749245882,0.6806521415710449,2.4155927266553716,1.6714318783217585
5675,0.9289020783545678,1.0,1.318644121459835,0.0
5676,0.9289020783545678,1.0,1.318644121459835,0.0
5686,0.9094439195959192,1.0,1.614507549563193,0.0
5687,0.8236991092562675,0.9816946387290955,2.310507636063771,0.7111433738606391
5694,0.870043451848783,0.9245142340660095,1.9688860221037137,1.0890357615205142
5706,0.6130688078701496,0.704377293586731,2.442769726331355,1.7518045197707275
5746,0.9094439195959192,1.0,1.614507549563193,0.0
5747,0.9193470315898166,1.0,1.2238793903795384,0.0
5750,0.9527858022381278,1.0,1.013249285572739,0.0
5764,0.9080881567464935,0.9507356882095337,1.3358356535383276,0.6732549776050728
5766,0.7655554175376892,1.0,1.0527321471025695,0.0
5772,0.9182650595903397,0.9701893329620361,1.2428732551251285,0.8254625659627969
5775,0.8871911339023534,0.9585049748420715,1.7066594968765183,1.0529987522408275
5781,0.7634865999221802,1.0,1.2182091738244565,0.0
5796,0.7736008524894714,1.0,1.2886065128069917,0.0
5800,0.7506171464920044,1.0,1.4713788906594893,0.0
5802,0.7731757283210754,1.0,1.2104586648499527,0.0
5806,0.27140459418296814,0.27140459418296814,2.5843966317764235,2.5843966317764235
5816,0.7655554175376892,1.0,1.0527321471025695,0.0
5829,0.7215571527679762,0.7723662257194519,2.06925803016143,1.6134024798524378
5834,0.8416123257742988,0.9684463739395142,0.8576617185051567,0.23259806090884777
5850,0.5136025696992874,0.8750587105751038,2.66718628300482,1.4922089551284496
5851,0.7736008524894714,1.0,1.2886065128069917,0.0
5857,0.2544042657987744,0.31266164779663086,2.9058705343425437,1.7177451354608877
5886,0.7592405017095668,1.0,2.235603117685262,0.0
5896,0.7592405017095668,1.0,2.235603117685262,0.0
5908,0.7592405017095668,1.0,2.235603117685262,0.0
5909,0.8015930131077766,0.9013360142707825,2.1226425029363383,1.51432549518314
5910,0.803989090025425,0.9229660034179688,1.7241029176501357,1.010165681343171
5911,0.6864604726433754,0.773643434047699,1.9087688510830125,1.406741284591549
5921,0.7592405017095668,1.0,2.235603117685262,0.0
5922,0.803989090025425,0.9229660034179688,1.7241029176501357,1.010165681343171
5923,0.7562899813055992,0.8584672212600708,2.107137488215756,1.495919176317804
5924,0.8695127442479134,0.9749681949615479,1.2050344192513243,0.2663244545110617
5929,0.819123724804205,0.925294041633606,2.1610838841160622,1.2295323928261659
5956,0.8305415881402565,0.8984013199806213,1.9553299105310478,1.0740002440284913
5961,0.9247183687331384,1.0,1.4289387375963059,0.0
5970,0.7852674885229631,0.8784388899803162,2.220357442770123,0.7332457230950508
5975,0.8896911144256592,0.9428235292434692,2.1164285638697766,1.5712532925533724
5985,0.9247183687331384,1.0,1.4289387375963059,0.0
5996,0.7089461801630078,0.8073797821998596,2.347776152107078,1.3095766789865821
6001,0.831227385636532,0.9392819404602051,1.8152549808263085,0.6977862856648367
6002,0.8198174969716505,0.8936867117881775,1.6521399912043304,0.6468074132447309
6003,0.831227385636532,0.9392819404602051,1.8152549808263085,0.6977862856648367
6005,0.9247183687331384,1.0,1.4289387375963059,0.0
6011,0.9247183687331384,1.0,1.4289387375963059,0.0
6014,0.9854892790317535,1.0,0.2180929193048414,0.0
6015,0.9532695983846983,1.0,1.319382810922453,0.0
6016,0.961734431485335,1.0,1.1140339523153386,0.0
6020,0.9247183687331384,1.0,1.4289387375963059,0.0
6024,0.9247183687331384,1.0,1.4289387375963059,0.0
6026,0.9247183687331384,1.0,1.4289387375963059,0.0
6030,0.9247183687331384,1.0,1.4289387375963059,0.0
6036,0.9288174510002136,0.9497503638267517,2.5022831599070305,2.2132565480405226
6045,0.9288174510002136,0.9497503638267517,2.5022831599070305,2.2132565480405226
6046,0.9288174510002136,0.9497503638267517,2.5022831599070305,2.2132565480405226
6054,0.7981912866234779,1.0,1.2982594293216723,0.0
6062,0.9288174510002136,0.9497503638267517,2.5022831599070305,2.2132565480405226
6078,0.8074201097091039,0.9892786145210266,1.2939657884706237,0.4995562024907136
6089,0.9473386292948442,1.0,0.7566602081768685,0.0
6097,0.8908836609300446,0.9496391415596008,1.324528875524729,0.6882825655986992
6113,0.9281388087307706,0.9838693141937256,0.8114592361891351,0.37290217075757
6117,0.9530291785212124,1.0,0.8971807248514704,0.0
6130,0.9530195111737532,1.0,0.9640526747465408,0.0
6140,0.9530291785212124,1.0,0.8971807248514704,0.0
6153,0.5536554131437751,0.7005453705787659,2.8568197464630964,2.186442061789855
6154,0.5633082643479985,0.7036576271057129,3.142253430944482,2.5387463249025433
6161,0.7474754929542542,0.9386953711509705,1.3285107983068576,1.0719717265852358
6165,0.7380566954612732,1.0,1.1745487955485028,0.0
6173,0.271808854837454,0.3693077564239502,3.368648934037794,1.1646476352710724
6177,0.910581648349762,1.0,1.101691453659712,0.0
6219,0.654794305562973,0.7374081015586853,2.414612187859612,1.6558759580702267
6223,0.3627152945846319,0.3977086842060089,2.335245769895931,1.752878282018455
6230,0.6741234635313352,0.8490848541259766,2.2741850781322586,1.3461706221083871
6231,0.7705709089835485,1.0,1.7060439905953846,0.0
6245,0.6105300109723911,0.6836008429527283,2.6150167454485627,1.659363892879228
6246,0.5159503604872111,0.590241551399231,2.9588453498255873,2.0078374706700224
6249,0.9094439195959192,1.0,1.614507549563193,0.0
6259,0.9906383156776428,1.0,0.2572713441304263,0.0
6284,0.9094439195959192,1.0,1.614507549563193,0.0
6285,0.8190354071557522,1.0,1.5771787883373016,0.0
6294,0.6458732311924299,0.8150331974029541,3.092616822022473,1.8902506459610589
6298,0.7686021000731225,0.8282195925712585,1.664400528483613,1.2267107764979863
6307,0.9094439195959192,1.0,1.614507549563193,0.0
6331,0.8411283484010985,0.9069473147392273,1.842241215154413,1.2992756261648613
6339,0.7918223043282827,0.9059123992919922,2.4852379335268266,1.5441355228065976
6348,0.9298961863798254,0.9881958365440369,0.9727533554140535,0.35992866034657267
6351,0.9094439195959192,1.0,1.614507549563193,0.0
6354,0.9094439195959192,1.0,1.614507549563193,0.0
6355,0.8231549641260734,0.9068993926048279,1.9184286216467372,1.1129534180659342
6356,0.7144085959746287,0.8024965524673462,2.229597007355115,1.5308815518007441
6366,0.9094439195959192,1.0,1.614507549563193,0.0
